"Source:","/home/josh/Documents/Kicad Projects/Senior Design/Midi2cv/Midi2cv.kicad_sch"
"Date:","Mon 27 Feb 2023 08:28:13 PM CST"
"Tool:","Eeschema (6.0.11)"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","35"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","A1","ELEGOO_Nano_V3.0","MCU_Module:Arduino_Nano_v2.x","Module:Arduino_Nano","https://www.arduino.cc/en/uploads/Main/ArduinoNanoManual23.pdf"
"","","C1","0.1uF","Midi2cv-eagle-import:0.1UF-KIT-EZ-50V-20%","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"","","C2","0.1uF","Midi2cv-eagle-import:0.1UF-KIT-EZ-50V-20%","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"","","C3","0.1uF","Midi2cv-eagle-import:0.1UF-KIT-EZ-50V-20%","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"","","C4","0.1u","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~"
"","","C5","4.7u","Device:C_Polarized_US","Capacitor_THT:CP_Radial_D4.0mm_P1.50mm","~"
"","","C6","0.1u","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~"
"","","C7","4.7u","Device:C_Polarized_US","Capacitor_THT:CP_Radial_D4.0mm_P1.50mm","~"
"","","D1","IN4148","Device:D","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","~"
"","","D2","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf"
"","","D3","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf"
"","","IC1","LM324N","Midi2cv-eagle-import:LM324N","Package_DIP:DIP-14_W7.62mm",""
"","","J1","Clock","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"","","J2","Trigger","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"","","J3","Gate","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"","","J4","Pitch Bend","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"","","J5","Continuous Control","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"","","J6","Note","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"","","J7","Velocity","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"","","J8","Eurorack 16 DIP Header","Connector_Generic:Conn_02x08_Odd_Even","Custom_Footprints:Eurorack_16_pin_header","~"
